,intersection,classification,type
0,46TH AVE SW AND SW THISTLE ST,yellow,building collapse
1,26th Av Sw / Sw Barton St,green,power line down
2,California Av Sw / Fauntleroy Way Sw,red,building collapse
3,FAIRMOUNT AVE SW AND SW FOREST ST,green,power line down
4,21ST AVE S AND COLUMBIA DR S,green,medical emergency
5,ROOSEVELT WAY NE AND NE 125TH S ST,red,building collapse
6,12TH AVE AND E SPRUCE ST,red,power line down
7,California Av Sw / Fauntleroy Way Sw,red,partial building collapse
8,24TH AVE S AND S MCCLELLAN ST,yellow,partial building collapse
9,57TH AVE NE AND NE 65TH W ST,yellow,medical emergency
10,NE 127TH ST / 15TH AV NE,green,power line down
11,40TH AVE NE AND NE 109TH ST,yellow,road blockage
12,3RD AVE S AND DEAD END 2 ,yellow,medical emergency
13,46TH AVE S AND S THISTLE ST,yellow,medical emergency
14,7th Av S / S Lane St,red,road blockage
15,PHINNEY AVE N AND N 52ND ST,yellow,medical emergency
16,12TH AVE NE AND NE 71ST ST,green,road blockage
17,California Av Sw / Sw Beveridge Pl,green,building collapse
18,S ALBRO PL AND S EDDY ST,yellow,medical emergency
19,N 105th St / Dayton Av N,red,building collapse
20,E Pike St / Broadway,green,medical emergency
21,CLOVERDALE ST OFF RP AND S CLOVERDALE ST,red,medical emergency
22,ASHWORTH AVE N AND N 55TH ST,red,fire
23,16th Av S / S Washington St,red,fire
24,12th Av S / S Jackson St,green,medical emergency
25,RAVENNA AVE NE AND NE 54TH E ST,green,partial building collapse
26,15th Av Ne / Ne 125th St,green,road blockage
27,5th Av N / Thomas St,green,power line down
28,3rd Av / Marion St,green,building collapse
29,FAIRVIEW AVE N AND MERCER ST,yellow,power line down
30,12TH AVE NW AND NW 70TH W ST,red,power line down
31,12TH AVE S AND DEAD END 3 ,red,road blockage
32,15TH AVE SW AND SW ALASKA ST,yellow,partial building collapse
33,SW OREGON ST AND DEAD END 2,yellow,fire
34,SW CAMBRIDGE ST AND DEAD END 4 ,red,road blockage
35,20TH AVE NW AND NW 80TH ST,red,partial building collapse
36,33RD AVE S AND S OREGON E ST,red,fire
37,5TH AVE NW AND NW 43RD ST,yellow,partial building collapse
38,ANN ARBOR AVE NE AND PURDUE AVE NE,red,building collapse
39,CYRUS AVE NW AND VIEW AVE NW,green,partial building collapse
